,Unnamed: 0.28,Unnamed: 0.27,Unnamed: 0.26,Unnamed: 0.25,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,angry,disgust,fear,happy,sad,surprise,neutral
18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.6464390754699707,0.0,0.0,0.0
19,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.371786832809448,0.8302667140960693,0.1670424938201904,0.0
20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.4417173862457275,0.0,0.0,0.0
21,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.8571548461914062,1.829375982284546,0.0,0.0
22,22.0,22.0,22.0,22.0,22.0,22.0,22.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,3.0702996253967285,0.0,0.3035688400268554,0.0
23,23.0,23.0,23.0,23.0,23.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.235625982284546,0.0,0.0,0.0
24,24.0,24.0,24.0,24.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,10.703898191452026,0.0,0.1374087333679199,0.0
25,25.0,25.0,25.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,3.385864019393921,0.0,0.0,0.0
26,26.0,26.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,3.5966668128967285,0.0,0.0,0.0
27,27.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,4.390605688095093,3.9823851585388175,0.7559101581573486,0.0
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,3.67570161819458,0.30336618423461914,2.8254950046539307,0.0
